City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain(inches),Snow(inches)
0,Tuktoyaktuk,CA,69.45,-133.04,35.17,95,100,10.78,overcast clouds,0.0,0.0
1,Bubaque,GW,11.28,-15.83,82.15,78,75,11.23,broken clouds,0.0,0.0
2,Mataura,NZ,-46.19,168.86,39.0,83,40,3.0,scattered clouds,0.0,0.0
3,Saint-Philippe,RE,-21.36,55.77,68.0,77,72,2.24,light rain,0.15,0.15
4,Kapaa,US,22.08,-159.32,75.2,88,75,14.99,light rain,0.76,0.76
5,Vao,NC,-22.67,167.48,67.75,61,44,12.64,scattered clouds,0.0,0.0
6,Salalah,OM,17.02,54.09,84.2,83,20,1.12,few clouds,0.0,0.0
7,Castro,BR,-24.79,-50.01,66.45,73,0,5.3,clear sky,0.0,0.0
8,Samut Prakan,TH,13.6,100.6,86.0,89,20,9.17,light rain,0.0,0.0
9,Bukama,CD,-9.2,25.85,71.89,41,63,1.57,broken clouds,0.0,0.0
10,Quatre Cocos,MU,-20.21,57.76,72.0,68,20,16.11,few clouds,0.0,0.0
11,Codrington,AU,-38.27,141.97,43.95,91,86,4.97,overcast clouds,0.0,0.0
12,Barrow,US,71.29,-156.79,33.8,80,90,10.29,overcast clouds,0.0,0.0
13,Beba,CU,22.44,-79.73,91.4,55,75,8.05,broken clouds,0.0,0.0
14,New Norfolk,AU,-42.78,147.06,44.01,90,100,2.3,overcast clouds,0.0,0.0
15,Carnarvon,AU,-24.87,113.63,59.0,100,0,4.7,clear sky,0.0,0.0
16,La Ronge,CA,55.1,-105.28,53.6,62,75,5.82,broken clouds,0.0,0.0
17,Kieta,PG,-6.22,155.63,78.76,78,45,2.51,scattered clouds,0.0,0.0
18,Thompson,CA,55.74,-97.86,48.2,93,90,9.17,light intensity drizzle,0.0,0.0
19,Cape Town,ZA,-33.93,18.42,60.01,87,20,5.82,light rain,0.25,0.25
20,Rikitea,PF,-23.12,-134.97,75.74,85,82,13.02,moderate rain,1.55,1.55
21,Nushki,PK,29.55,66.02,78.44,13,0,4.27,clear sky,0.0,0.0
22,Hobart,AU,-42.88,147.33,46.4,93,90,4.7,light rain,0.38,0.38
23,Liusha,CN,27.21,108.59,70.0,100,100,0.89,light rain,0.12,0.12
24,Upernavik,GL,72.79,-56.15,41.05,73,0,3.89,clear sky,0.0,0.0
25,Ciudad Guayana,VE,8.35,-62.65,91.0,62,72,7.0,broken clouds,0.0,0.0
26,Pangai,TO,-19.8,-174.35,77.34,79,99,17.22,overcast clouds,0.0,0.0
27,Caravelas,BR,-17.71,-39.25,73.58,74,100,4.03,overcast clouds,0.0,0.0
28,Nuuk,GL,64.18,-51.72,42.8,75,40,10.29,scattered clouds,0.0,0.0
29,Saldanha,ZA,-33.01,17.94,57.2,87,91,4.7,light rain,0.14,0.14
30,Sao Felix Do Xingu,BR,-6.64,-51.99,85.24,57,13,5.06,few clouds,0.0,0.0
31,Matay,EG,28.42,30.78,82.24,27,0,14.27,clear sky,0.0,0.0
32,Rawlins,US,41.79,-107.24,71.6,18,1,18.34,clear sky,0.0,0.0
33,Owando,CG,-0.48,15.9,75.97,62,100,1.45,overcast clouds,0.0,0.0
34,Ushuaia,AR,-54.8,-68.3,37.4,87,75,3.36,broken clouds,0.0,0.0
35,Port-Gentil,GA,-0.72,8.78,77.0,88,75,11.41,broken clouds,0.0,0.0
36,Cabo San Lucas,MX,22.89,-109.91,93.2,48,5,11.41,clear sky,0.0,0.0
37,Norman Wells,CA,65.28,-126.83,60.8,93,75,8.05,light rain,0.0,0.0
38,Dikson,RU,73.51,80.55,35.98,84,99,21.18,overcast clouds,0.0,0.0
39,Olga,RU,43.74,135.29,50.92,93,100,3.11,light rain,0.11,0.11
40,Port Alfred,ZA,-33.59,26.89,64.99,50,18,7.0,few clouds,0.0,0.0
41,Colac,AU,-38.33,143.58,44.01,99,100,3.22,overcast clouds,0.0,0.0
42,Broken Hill,AU,-31.95,141.43,46.4,70,0,18.34,clear sky,0.0,0.0
43,Punta Arenas,CL,-53.15,-70.92,39.2,82,70,2.24,broken clouds,0.0,0.0
44,Pingdu,CN,36.78,119.95,73.0,94,20,8.95,few clouds,0.0,0.0
45,Pevek,RU,69.7,170.31,44.56,68,79,9.31,light rain,0.11,0.11
46,Mezen,RU,65.85,44.24,42.1,80,100,12.03,overcast clouds,0.0,0.0
47,Portland,US,45.52,-122.68,63.0,88,90,9.17,mist,0.3,0.3
48,Puerto Ayora,EC,-0.74,-90.35,75.2,78,20,17.22,few clouds,0.0,0.0
49,Kamenka,RU,51.32,42.77,73.99,59,49,5.01,scattered clouds,0.0,0.0
50,Rumonge,BI,-3.97,29.44,72.97,65,35,2.84,scattered clouds,0.0,0.0
51,Esperance,AU,-33.87,121.9,41.0,86,0,9.17,clear sky,0.0,0.0
52,Wencheng,CN,33.06,113.8,69.06,89,91,2.04,overcast clouds,0.0,0.0
53,Monticello,US,45.31,-93.79,72.0,64,100,5.53,overcast clouds,0.0,0.0
54,Busselton,AU,-33.65,115.33,41.0,69,0,6.35,clear sky,0.0,0.0
55,Oda,JP,35.18,132.5,64.24,84,0,5.37,clear sky,0.0,0.0
56,Mariental,NA,-24.63,17.97,53.85,36,0,4.12,clear sky,0.0,0.0
57,Gigmoto,PH,13.78,124.39,80.67,79,0,2.48,clear sky,0.0,0.0
58,Carballo,ES,43.21,-8.69,66.0,70,88,5.99,overcast clouds,0.0,0.0
59,Yantal,RU,56.85,105.25,53.67,81,3,1.19,clear sky,0.0,0.0
60,Faanui,PF,-16.48,-151.75,79.77,80,25,10.89,scattered clouds,0.0,0.0
61,Mangaratiba,BR,-22.96,-44.04,75.33,75,0,0.78,clear sky,0.0,0.0
62,Semirom,IR,31.42,51.57,58.71,29,0,4.18,clear sky,0.0,0.0
63,Lebu,CL,-37.62,-73.65,53.73,85,51,17.11,light rain,0.9,0.9
64,Kununurra,AU,-15.77,128.73,62.6,38,0,2.24,clear sky,0.0,0.0
65,Atuona,PF,-9.8,-139.03,79.74,77,4,16.4,clear sky,0.0,0.0
66,Luancheng,CN,37.88,114.65,75.2,64,0,4.47,clear sky,0.0,0.0
67,Vestmannaeyjar,IS,63.44,-20.27,51.8,87,75,26.4,broken clouds,0.0,0.0
68,Vila Franca Do Campo,PT,37.72,-25.43,68.0,77,20,12.75,few clouds,0.0,0.0
69,Pindi Gheb,PK,33.24,72.27,80.6,57,0,2.24,clear sky,0.0,0.0
70,Victoria,HK,22.29,114.16,84.0,74,50,8.99,scattered clouds,0.0,0.0
71,Provideniya,RU,64.38,-173.3,56.98,46,0,5.41,clear sky,0.0,0.0
72,Bredasdorp,ZA,-34.53,20.04,60.8,82,18,6.13,few clouds,0.0,0.0
73,Verkhnevilyuysk,RU,63.45,120.32,62.04,72,0,2.44,clear sky,0.0,0.0
74,Kodiak,US,57.79,-152.41,50.0,87,90,11.41,light rain,0.51,0.51
75,Juneau,US,58.3,-134.42,55.0,93,100,8.01,moderate rain,1.65,1.65
76,Husavik,IS,66.04,-17.34,62.6,63,40,16.11,scattered clouds,0.0,0.0
77,Zhigansk,RU,66.77,123.37,68.25,55,0,2.35,clear sky,0.0,0.0
78,Lamu,KE,-2.27,40.9,77.94,79,56,20.36,broken clouds,0.0,0.0
79,La Paz,BO,-16.5,-68.15,62.6,7,20,6.93,few clouds,0.0,0.0
80,Padang,ID,-0.95,100.35,77.63,76,98,4.12,overcast clouds,0.0,0.0
81,Altamira,BR,-3.2,-52.21,89.6,59,40,4.7,scattered clouds,0.0,0.0
82,Kabinda,CD,-6.13,24.48,73.15,41,6,2.53,clear sky,0.0,0.0
83,Waipawa,NZ,-41.41,175.52,53.01,96,100,11.79,light rain,0.42,0.42
84,Aykhal,RU,66.0,111.5,61.61,63,85,3.42,overcast clouds,0.0,0.0
85,Samarai,PG,-10.62,150.67,79.02,85,19,12.37,light rain,0.25,0.25
86,Khatanga,RU,71.97,102.5,56.88,58,62,14.94,broken clouds,0.0,0.0
87,Henties Bay,NA,-22.12,14.28,68.0,36,75,7.7,broken clouds,0.0,0.0
88,Okhotsk,RU,59.38,143.3,47.37,89,100,2.93,overcast clouds,0.0,0.0
89,Srandakan,ID,-7.94,110.25,76.21,87,100,7.61,overcast clouds,0.0,0.0
90,Bethel,US,41.37,-73.41,84.99,48,20,8.05,few clouds,0.0,0.0
91,Geraldton,AU,-28.77,114.6,48.2,93,0,4.7,clear sky,0.0,0.0
92,Yenagoa,NG,4.92,6.26,74.48,94,97,3.65,overcast clouds,0.0,0.0
93,Bluff,NZ,-46.6,168.33,39.0,83,11,3.0,few clouds,0.0,0.0
94,Boysun,UZ,38.21,67.2,70.11,21,0,3.44,clear sky,0.0,0.0
95,Albany,US,42.6,-73.97,91.0,53,73,5.1,broken clouds,0.0,0.0
96,Kruisfontein,ZA,-34.0,24.73,56.77,88,98,0.58,overcast clouds,0.0,0.0
97,Storsteinnes,NO,69.24,19.23,66.2,37,0,4.7,clear sky,0.0,0.0
98,Chokurdakh,RU,70.63,147.92,81.97,26,0,11.18,clear sky,0.0,0.0
99,Constitucion,CL,-35.33,-72.42,55.24,89,100,22.1,moderate rain,1.64,1.64
100,Jamestown,US,42.1,-79.24,78.01,69,90,8.05,overcast clouds,0.0,0.0
101,Lianyuan,CN,27.69,111.66,76.75,89,100,1.39,overcast clouds,0.0,0.0
102,Muli,MV,2.92,73.57,83.89,78,100,11.61,overcast clouds,0.0,0.0
103,Saskylakh,RU,71.92,114.08,72.97,44,100,4.9,light rain,0.13,0.13
104,Deori Khas,IN,23.4,79.02,79.12,77,75,12.33,broken clouds,0.0,0.0
105,Yevsino,RU,54.42,83.32,42.91,93,2,5.91,clear sky,0.0,0.0
106,Usogorsk,RU,63.41,48.69,43.32,73,98,11.74,overcast clouds,0.0,0.0
107,Terme,TR,41.21,36.97,71.6,83,75,2.24,broken clouds,0.0,0.0
108,Yellowknife,CA,62.46,-114.35,69.8,35,20,19.46,few clouds,0.0,0.0
109,Byron Bay,AU,-28.65,153.62,54.0,93,90,7.81,overcast clouds,0.0,0.0
110,Kumla,SE,59.13,15.14,73.4,53,34,12.75,scattered clouds,0.0,0.0
111,Majene,ID,-3.54,118.97,77.16,88,96,12.73,overcast clouds,0.0,0.0
112,Hilo,US,19.73,-155.09,82.4,54,1,5.82,clear sky,0.0,0.0
113,Yulara,AU,-25.24,130.99,39.2,51,0,3.36,clear sky,0.0,0.0
114,Vaini,TO,-21.2,-175.2,75.2,83,40,5.82,scattered clouds,0.0,0.0
115,Honningsvag,NO,70.98,25.97,44.37,82,0,5.06,clear sky,0.0,0.0
116,Georgetown,MY,5.41,100.34,82.4,83,20,4.7,few clouds,0.0,0.0
117,Sivaki,RU,52.63,126.75,54.75,98,96,7.96,moderate rain,1.01,1.01
118,Rio Gallegos,AR,-51.62,-69.22,39.2,80,40,14.99,scattered clouds,0.0,0.0
119,Vardo,NO,70.37,31.11,43.56,83,3,3.53,clear sky,0.0,0.0
120,Mar Del Plata,AR,-38.0,-57.56,55.99,71,100,3.36,overcast clouds,0.0,0.0
121,Vanavara,RU,60.34,102.28,57.42,71,52,2.82,broken clouds,0.0,0.0
122,Katsuura,JP,35.13,140.3,71.01,90,72,3.2,light rain,0.12,0.12
123,Conde,BR,-7.26,-34.91,78.8,83,75,12.75,broken clouds,0.0,0.0
124,Hofn,IS,64.25,-15.21,51.49,91,62,6.17,broken clouds,0.0,0.0
125,Santa Luzia,BR,-19.77,-43.85,77.0,44,20,5.82,few clouds,0.0,0.0
126,Narsaq,GL,60.92,-46.05,53.6,37,75,4.7,broken clouds,0.0,0.0
127,Urucara,BR,-2.54,-57.76,83.41,81,94,3.83,light rain,0.53,0.53
128,Walvis Bay,NA,-22.96,14.51,69.8,34,1,6.93,clear sky,0.0,0.0
129,Mahibadhoo,MV,3.78,72.97,83.82,77,100,12.37,overcast clouds,0.0,0.0
130,Kavaratti,IN,10.57,72.64,83.95,75,98,15.99,moderate rain,2.08,2.08
131,Ascension,US,30.22,-90.9,93.99,45,40,5.82,scattered clouds,0.0,0.0
132,Hermanus,ZA,-34.42,19.23,57.0,91,83,11.16,light rain,0.13,0.13
133,Bykovo,RU,55.64,38.08,66.99,88,40,8.95,scattered clouds,0.0,0.0
134,Alofi,NU,-19.06,-169.92,73.4,88,100,12.75,overcast clouds,0.0,0.0
135,Tiksi,RU,71.69,128.87,64.58,43,0,4.74,clear sky,0.0,0.0
136,Cidreira,BR,-30.18,-50.21,69.6,90,56,1.77,light rain,0.38,0.38
137,Qaanaaq,GL,77.48,-69.36,40.23,70,100,8.3,overcast clouds,0.0,0.0
138,Severo-Kurilsk,RU,50.68,156.12,42.58,91,100,16.53,overcast clouds,0.0,0.0
139,San Cristobal,VE,7.77,-72.22,87.8,48,40,25.28,scattered clouds,0.0,0.0
140,Touros,BR,-5.2,-35.46,78.8,78,40,11.41,scattered clouds,0.0,0.0
141,Dudinka,RU,69.41,86.18,48.2,81,75,11.18,broken clouds,0.0,0.0
142,Fortuna,US,40.6,-124.16,68.0,72,20,16.11,few clouds,0.0,0.0
143,Arraial Do Cabo,BR,-22.97,-42.03,78.8,74,0,9.17,clear sky,0.0,0.0
144,Cam Ranh,VN,11.92,109.16,86.0,79,40,9.17,scattered clouds,0.0,0.0
145,Terney,RU,45.05,136.61,48.36,86,93,1.1,overcast clouds,0.0,0.0
146,Ust-Omchug,RU,61.15,149.63,55.47,70,0,3.29,clear sky,0.0,0.0
147,West Wendover,US,40.74,-114.07,80.6,19,1,9.17,clear sky,0.0,0.0
148,Clyde River,CA,70.47,-68.59,41.0,93,20,8.05,few clouds,0.0,0.0
149,Trairi,BR,-3.28,-39.27,80.29,77,5,10.18,light rain,0.18,0.18
150,Thunder Bay,CA,48.4,-89.32,69.8,49,90,5.82,overcast clouds,0.0,0.0
151,Ghatampur,IN,26.17,80.17,84.9,68,100,3.42,overcast clouds,0.0,0.0
152,Menongue,AO,-14.66,17.69,52.65,45,0,3.98,clear sky,0.0,0.0
153,Olafsvik,IS,64.89,-23.71,51.62,85,95,4.34,overcast clouds,0.0,0.0
154,Vaitape,PF,-16.52,-151.75,80.58,79,28,11.05,scattered clouds,0.0,0.0
155,Iqaluit,CA,63.75,-68.51,39.2,80,75,4.7,broken clouds,0.0,0.0
156,Lompoc,US,34.64,-120.46,64.99,77,14,9.17,few clouds,0.0,0.0
157,Omboue,GA,-1.57,9.26,74.19,91,98,8.23,overcast clouds,0.0,0.0
158,Weymouth,US,42.22,-70.94,91.99,40,40,11.41,scattered clouds,0.0,0.0
159,Kawalu,ID,-7.38,108.21,71.53,91,68,0.34,broken clouds,0.0,0.0
160,Hinesville,US,31.85,-81.6,89.01,48,40,4.7,scattered clouds,0.0,0.0
161,Talcahuano,CL,-36.72,-73.12,55.4,93,90,13.87,moderate rain,0.0,0.0
162,Sur,OM,22.57,59.53,85.96,66,100,17.45,overcast clouds,0.0,0.0
163,Nikolskoye,RU,59.7,30.79,60.8,59,0,8.95,clear sky,0.0,0.0
164,Vuktyl,RU,63.86,57.31,42.51,94,100,10.09,light rain,0.44,0.44
165,Kerch,UA,45.36,36.48,72.64,74,3,6.49,clear sky,0.0,0.0
166,Canutama,BR,-6.53,-64.38,91.15,44,41,4.21,scattered clouds,0.0,0.0
167,Port Elizabeth,ZA,-33.92,25.57,57.2,93,65,5.82,mist,0.0,0.0
168,Buala,SB,-8.14,159.59,80.51,81,98,5.93,light rain,0.11,0.11
169,Egvekinot,RU,66.32,-179.17,53.1,44,14,1.59,few clouds,0.0,0.0
170,Tevaitoa,PF,-16.78,-151.5,80.17,80,51,12.21,broken clouds,0.0,0.0
171,Komsomolskiy,UZ,40.43,71.72,75.2,36,0,6.93,clear sky,0.0,0.0
172,Machiques,VE,10.06,-72.55,87.35,63,60,2.91,broken clouds,0.0,0.0
173,Muyezerskiy,RU,63.93,31.65,49.48,74,0,4.79,clear sky,0.0,0.0
174,Dukat,RU,62.55,155.55,60.82,48,3,4.45,clear sky,0.0,0.0
175,Zhangjiakou,CN,40.81,114.88,67.86,67,0,1.79,clear sky,0.0,0.0
176,Butaritari,KI,3.07,172.79,83.01,76,97,9.84,overcast clouds,0.0,0.0
177,Palmer,US,42.16,-72.33,91.4,36,75,8.05,broken clouds,0.0,0.0
178,Beloha,MG,-25.17,45.05,64.63,75,14,5.86,few clouds,0.0,0.0
179,Helena,US,46.59,-112.04,73.4,33,20,16.11,few clouds,0.0,0.0
180,Sibu,MY,2.3,111.82,77.0,94,40,2.24,scattered clouds,0.0,0.0
181,Nelson Bay,AU,-32.72,152.15,54.0,93,90,5.82,overcast clouds,0.0,0.0
182,Storforshei,NO,66.4,14.52,71.02,47,31,2.53,scattered clouds,0.0,0.0
183,Lasa,IT,46.62,10.7,57.2,62,40,10.29,scattered clouds,0.0,0.0
184,Souillac,MU,-20.52,57.52,71.6,68,20,16.11,few clouds,0.0,0.0
185,Vienne,AT,48.21,16.37,59.0,87,75,19.46,moderate rain,1.42,1.42
186,Verkh-Usugli,RU,52.7,115.17,46.4,83,0,4.12,clear sky,0.0,0.0
187,Cervo,ES,43.67,-7.41,68.0,74,100,5.01,overcast clouds,0.0,0.0
188,Kidal,ML,18.44,1.41,96.33,9,11,9.44,few clouds,0.0,0.0
189,Maracaibo,VE,10.63,-71.64,88.03,63,91,1.97,light rain,0.41,0.41
190,Lata,PT,40.16,-8.33,69.01,74,0,4.0,clear sky,0.0,0.0
191,Namibe,AO,-15.2,12.15,71.71,55,0,7.56,clear sky,0.0,0.0
192,Neuenhof,CH,47.45,8.32,62.6,67,40,6.93,scattered clouds,0.0,0.0
193,Avarua,CK,-21.21,-159.78,73.4,69,100,6.93,overcast clouds,0.0,0.0
194,Brokopondo,SR,4.75,-55.17,81.23,85,91,7.81,moderate rain,1.89,1.89
195,Ustye,RU,59.63,39.74,48.94,79,0,7.02,clear sky,0.0,0.0
196,College,US,64.86,-147.8,68.0,63,75,9.17,broken clouds,0.0,0.0
197,Sibolga,ID,1.74,98.78,77.85,74,92,3.31,overcast clouds,0.0,0.0
198,East London,ZA,-33.02,27.91,68.38,31,0,8.59,clear sky,0.0,0.0
199,Rantepao,ID,-2.97,119.9,65.57,90,100,1.81,light rain,0.59,0.59
200,Alice Springs,AU,-23.7,133.88,41.0,60,0,5.82,clear sky,0.0,0.0
201,Port Lincoln,AU,-34.73,135.87,54.55,75,16,20.22,few clouds,0.0,0.0
202,Prince Rupert,CA,54.32,-130.32,51.8,93,90,9.17,light rain,0.0,0.0
203,Requena,ES,39.49,-1.1,73.0,66,0,1.77,clear sky,0.0,0.0
204,Poya,NC,-21.35,165.15,62.98,79,23,7.58,few clouds,0.0,0.0
205,Sitka,US,57.05,-135.33,51.8,87,90,11.41,light rain,0.25,0.25
206,Xingtai,CN,37.06,114.49,77.54,64,0,9.66,clear sky,0.0,0.0
207,Kailua,US,21.4,-157.74,80.6,65,75,12.75,broken clouds,0.0,0.0
208,Kahului,US,20.89,-156.47,82.4,58,40,16.11,scattered clouds,0.0,0.0
209,Mackay,AU,-21.15,149.2,62.6,93,90,5.82,overcast clouds,0.0,0.0
210,Kavieng,PG,-2.57,150.8,82.26,73,25,1.57,scattered clouds,0.0,0.0
211,Tucuma,BR,-0.18,-50.05,82.22,83,5,5.7,light rain,0.33,0.33
212,Roebourne,AU,-20.78,117.13,68.9,39,0,14.41,clear sky,0.0,0.0
213,Maldonado,UY,-34.67,-54.92,60.8,63,40,8.05,scattered clouds,0.0,0.0
214,Ozark,US,37.02,-93.21,80.6,57,1,11.41,clear sky,0.0,0.0
215,Albertville,US,34.27,-86.21,87.01,42,40,8.05,scattered clouds,0.0,0.0
216,Hithadhoo,MV,-0.6,73.08,82.96,73,100,7.25,light rain,0.33,0.33
217,Gezing,AT,47.92,13.13,57.99,93,75,1.12,broken clouds,0.0,0.0
218,Haines Junction,CA,60.75,-137.51,61.0,52,91,4.32,overcast clouds,0.0,0.0
219,Ewa Beach,US,21.32,-158.01,80.6,57,40,14.99,scattered clouds,0.0,0.0
220,Pantai Remis,MY,4.46,100.63,77.0,94,20,4.74,few clouds,0.0,0.0
221,Kupang,ID,-10.17,123.58,76.15,83,8,12.01,clear sky,0.0,0.0
222,Meulaboh,ID,4.14,96.13,76.75,86,100,5.68,overcast clouds,0.0,0.0
223,Port Moresby,PG,-9.44,147.18,75.2,100,40,5.82,scattered clouds,0.0,0.0
224,Rawson,AR,-43.3,-65.1,58.59,43,49,28.16,scattered clouds,0.0,0.0
225,Nenjiang,CN,49.18,125.22,58.87,96,100,3.15,overcast clouds,0.0,0.0
226,Tasiilaq,GL,65.61,-37.64,46.4,65,75,28.86,broken clouds,0.0,0.0
227,Fairbanks,US,64.84,-147.72,68.0,55,40,4.7,scattered clouds,0.0,0.0
228,Verkhnyaya Inta,RU,65.98,60.31,44.69,96,100,8.93,light rain,0.7,0.7
229,Hanzhong,CN,33.07,107.03,63.63,88,86,1.43,overcast clouds,0.0,0.0
230,Ostrovnoy,RU,68.05,39.51,42.44,80,93,10.11,overcast clouds,0.0,0.0
231,Butte,US,39.65,-121.57,89.01,37,1,4.7,clear sky,0.0,0.0
232,Tual,ID,-5.67,132.75,80.22,81,6,20.92,clear sky,0.0,0.0
233,Altamont,US,42.21,-121.74,82.0,22,1,13.87,clear sky,0.0,0.0
234,Ambagarh Chauki,IN,20.78,80.72,77.94,68,100,8.77,overcast clouds,0.0,0.0
235,Saint George,US,37.1,-113.58,98.01,9,1,5.82,clear sky,0.0,0.0
236,Uarini,BR,-2.99,-65.11,89.6,66,40,9.17,scattered clouds,0.0,0.0
237,Ahipara,NZ,-35.17,173.17,52.77,85,8,7.25,clear sky,0.0,0.0
238,Mahebourg,MU,-20.41,57.7,71.6,68,20,16.11,few clouds,0.0,0.0
239,Seddon,AU,-37.81,144.89,46.99,100,40,3.36,scattered clouds,0.0,0.0
240,Abonnema,NG,4.71,6.79,77.0,94,75,3.36,thunderstorm with light rain,0.0,0.0
241,Kasane,BW,-17.82,25.15,53.82,59,0,6.55,clear sky,0.0,0.0
242,Muroto,JP,33.28,134.15,71.08,75,87,8.99,overcast clouds,0.0,0.0
243,Nouakchott,MR,18.09,-15.98,78.8,78,0,10.29,clear sky,0.0,0.0
244,Reinosa,ES,43.0,-4.14,68.0,68,20,3.36,few clouds,0.0,0.0
245,Diego De Almagro,CL,-26.37,-70.05,78.28,16,0,8.25,clear sky,0.0,0.0
246,Altay,CN,47.87,88.12,50.65,71,100,10.36,light rain,0.28,0.28
247,Mount Isa,AU,-20.73,139.5,62.6,39,0,14.99,clear sky,0.0,0.0
248,Kaduqli,SD,11.02,29.72,86.88,38,0,5.3,clear sky,0.0,0.0
249,Longyearbyen,SJ,78.22,15.64,39.2,86,75,17.22,broken clouds,0.0,0.0
250,Bintulu,MY,3.17,113.03,77.0,100,75,3.36,broken clouds,0.0,0.0
251,Wajir,KE,1.75,40.06,79.5,56,51,21.74,broken clouds,0.0,0.0
252,Chuy,UY,-33.7,-53.46,57.97,84,36,8.12,scattered clouds,0.0,0.0
253,Umm Lajj,SA,25.02,37.27,79.95,59,0,7.14,clear sky,0.0,0.0
254,Isangel,VU,-19.55,169.27,71.2,81,89,13.94,overcast clouds,0.0,0.0
255,Krasnoselkup,RU,65.7,82.47,44.76,86,100,13.73,overcast clouds,0.0,0.0
256,Plainview,US,40.78,-73.47,82.99,57,1,14.99,clear sky,0.0,0.0
257,Marivan,IR,35.52,46.18,60.89,34,0,2.44,clear sky,0.0,0.0
258,Cap-Aux-Meules,CA,47.38,-61.86,53.6,81,90,14.99,overcast clouds,0.0,0.0
259,Fare,PF,-16.7,-151.02,80.44,78,46,9.91,scattered clouds,0.0,0.0
260,Slave Lake,CA,55.28,-114.77,73.4,38,1,10.29,haze,0.0,0.0
261,Nador,MA,35.17,-2.93,77.0,53,0,2.62,clear sky,0.0,0.0
262,Cabedelo,BR,-6.98,-34.83,78.8,83,75,12.75,broken clouds,0.0,0.0
263,Aasiaat,GL,68.71,-52.87,38.93,79,22,12.28,few clouds,0.0,0.0
264,Quesnel,CA,53.0,-122.5,69.8,60,75,8.05,broken clouds,0.0,0.0
265,Palu,ID,-0.89,119.87,75.06,82,70,2.84,light rain,0.37,0.37
266,Labuhan,ID,-6.88,112.21,76.66,85,76,6.58,broken clouds,0.0,0.0
267,Nisia Floresta,BR,-6.09,-35.21,82.4,65,75,19.46,broken clouds,0.0,0.0
268,Sibay,RU,52.72,58.67,58.03,70,0,7.18,clear sky,0.0,0.0
269,Knysna,ZA,-34.04,23.05,57.2,93,100,4.7,overcast clouds,0.0,0.0
270,Hasaki,JP,35.73,140.83,68.0,88,75,11.41,broken clouds,0.0,0.0
271,San Patricio,MX,19.22,-104.7,87.8,74,75,9.17,broken clouds,0.0,0.0
272,Tabas,IR,33.6,56.92,104.0,9,61,11.41,broken clouds,0.0,0.0
273,San Ramon De La Nueva Oran,AR,-23.13,-64.33,85.5,38,0,6.2,clear sky,0.0,0.0
274,Ondjiva,AO,-17.07,15.73,56.75,39,0,5.41,clear sky,0.0,0.0
275,Tabou,CI,4.42,-7.35,78.31,78,100,6.78,overcast clouds,0.0,0.0
276,Ilulissat,GL,69.22,-51.1,46.4,45,5,6.93,clear sky,0.0,0.0
277,Prabumulih,ID,-3.45,104.25,72.54,98,56,3.18,broken clouds,0.0,0.0
278,Pabellon De Arteaga,MX,22.15,-102.25,80.6,34,40,5.82,scattered clouds,0.0,0.0
279,Nanortalik,GL,60.14,-45.24,41.22,73,100,8.99,overcast clouds,0.0,0.0
280,Sitangkai,PH,4.66,119.39,84.29,69,65,2.93,broken clouds,0.0,0.0
281,Montgomery,US,39.15,-77.2,79.0,94,90,4.61,light rain,0.51,0.51
282,Salta,AR,-24.79,-65.41,77.0,36,0,8.05,clear sky,0.0,0.0
283,Letterkenny,IE,54.95,-7.73,54.03,90,100,22.59,moderate rain,1.08,1.08
284,Beyneu,KZ,45.32,55.2,78.62,18,63,18.37,broken clouds,0.0,0.0
285,Fort Frances,CA,48.6,-93.4,70.0,43,90,3.36,overcast clouds,0.0,0.0
286,Khandyga,RU,62.67,135.6,58.89,90,11,4.74,light rain,0.23,0.23
