City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2020-06-19 01:22:44,-46.19,168.86,45.79,69,0,6.13
1,New Norfolk,AU,2020-06-19 01:22:44,-42.78,147.06,46.99,84,100,1.54
2,Butaritari,KI,2020-06-19 01:22:45,3.07,172.79,83.39,62,97,2.95
3,Hobart,AU,2020-06-19 01:21:57,-42.88,147.33,46.99,81,75,6.93
4,Rikitea,PF,2020-06-19 01:22:46,-23.12,-134.97,74.68,87,100,17.81
5,Kassala,SD,2020-06-19 01:22:46,15.45,36.4,81.37,54,26,16.87
6,Port Alfred,ZA,2020-06-19 01:22:46,-33.59,26.89,60.01,62,0,5.01
7,Hofn,IS,2020-06-19 01:22:47,64.25,-15.21,49.05,82,0,0.34
8,Khatanga,RU,2020-06-19 01:22:47,71.97,102.5,56.03,53,27,10.54
9,Antofagasta,CL,2020-06-19 01:18:17,-23.65,-70.4,59.0,82,90,3.36
10,Sabang,ID,2020-06-19 01:22:47,5.89,95.32,83.68,74,67,10.6
11,Qaanaaq,GL,2020-06-19 01:22:47,77.48,-69.36,31.69,93,0,2.86
12,Bilibino,RU,2020-06-19 01:22:48,68.05,166.44,77.0,24,0,10.45
13,Baghdad,IQ,2020-06-19 01:22:48,33.34,44.4,80.6,30,0,8.05
14,Aykhal,RU,2020-06-19 01:22:48,66.0,111.5,64.4,59,75,8.95
15,Ushuaia,AR,2020-06-19 01:22:48,-54.8,-68.3,33.8,74,2,2.24
16,Brae,GB,2020-06-19 01:18:29,60.4,-1.35,50.0,100,100,10.29
17,Port-Gentil,GA,2020-06-19 01:22:49,-0.72,8.78,73.22,87,100,7.87
18,Seto,JP,2020-06-19 01:22:49,35.23,137.1,66.99,88,100,3.33
19,Kavieng,PG,2020-06-19 01:22:49,-2.57,150.8,85.28,65,1,1.95
20,Tautira,PF,2020-06-19 01:22:50,-17.73,-149.15,84.2,70,75,1.12
21,Kirensk,RU,2020-06-19 01:22:50,57.79,108.11,62.38,54,0,6.76
22,Busselton,AU,2020-06-19 01:22:50,-33.65,115.33,48.99,95,77,4.97
23,Coos Bay,US,2020-06-19 01:22:50,43.37,-124.22,73.99,72,1,17.22
24,Jamestown,US,2020-06-19 01:22:50,42.1,-79.24,73.4,49,1,3.36
25,Durban,ZA,2020-06-19 01:22:51,-29.86,31.03,55.99,81,9,3.36
26,Sitka,US,2020-06-19 01:22:51,57.05,-135.33,53.6,93,90,8.05
27,Klaksvik,FO,2020-06-19 01:20:07,62.23,-6.59,48.2,100,99,4.7
28,Kodiak,US,2020-06-19 01:22:51,57.79,-152.41,51.8,76,90,12.75
29,Capesterre-Belle-Eau,GP,2020-06-19 01:22:52,16.04,-61.57,82.4,74,75,8.05
30,Kabare,CD,2020-06-19 01:22:52,-2.47,28.82,58.23,82,84,0.31
31,East London,ZA,2020-06-19 01:22:52,-33.02,27.91,61.14,64,0,11.68
32,Luderitz,NA,2020-06-19 01:22:52,-26.65,15.16,69.8,29,0,5.82
33,Constitucion,CL,2020-06-19 01:22:53,-35.33,-72.42,55.87,93,100,24.07
34,Pacific Grove,US,2020-06-19 01:22:00,36.62,-121.92,71.6,49,1,5.82
35,Razdolinsk,RU,2020-06-19 01:22:53,58.42,94.67,59.76,54,100,7.36
36,Tasiilaq,GL,2020-06-19 01:22:53,65.61,-37.64,41.0,86,100,40.26
37,Miri,MY,2020-06-19 01:22:54,4.41,114.01,80.6,88,75,8.05
38,Beaverlodge,CA,2020-06-19 01:22:54,55.22,-119.44,75.2,38,40,2.24
39,Banda Aceh,ID,2020-06-19 01:22:54,5.56,95.32,82.65,74,68,7.72
40,Shenjiamen,CN,2020-06-19 01:22:55,29.96,122.3,70.03,93,100,11.41
41,Hobyo,SO,2020-06-19 01:22:55,5.35,48.53,78.26,75,34,25.61
42,Upernavik,GL,2020-06-19 01:22:55,72.79,-56.15,35.8,84,0,10.98
43,Bethel,US,2020-06-19 01:22:55,41.37,-73.41,72.0,83,1,4.7
44,Fortuna,US,2020-06-19 01:22:55,40.6,-124.16,64.0,77,1,11.41
45,Touros,BR,2020-06-19 01:22:56,-5.2,-35.46,71.6,100,75,3.36
46,Albany,US,2020-06-19 01:22:56,42.6,-73.97,78.01,62,90,4.74
47,Puerto Quijarro,BO,2020-06-19 01:22:56,-17.78,-57.77,74.77,66,56,2.19
48,Gejiu,CN,2020-06-19 01:22:56,23.31,103.16,63.64,100,90,3.69
49,Yaan,NG,2020-06-19 01:19:00,7.38,8.57,73.47,94,100,4.72
50,Vendychany,UA,2020-06-19 01:22:57,48.61,27.79,61.0,93,100,3.91
51,Belaya Gora,RU,2020-06-19 01:22:57,68.53,146.42,89.44,17,0,13.22
52,Mount Gambier,AU,2020-06-19 01:22:57,-37.83,140.77,55.4,66,0,16.11
53,Geraldton,AU,2020-06-19 01:18:06,-28.77,114.6,51.8,87,0,8.05
54,Cidreira,BR,2020-06-19 01:22:58,-30.18,-50.21,67.3,95,23,7.96
55,Kaitangata,NZ,2020-06-19 01:22:58,-46.28,169.85,50.0,62,10,15.01
56,Nishihara,JP,2020-06-19 01:22:58,26.18,127.76,86.0,79,75,25.28
57,Auki,SB,2020-06-19 01:22:58,-8.77,160.7,86.32,67,37,3.09
58,Ostrovnoy,RU,2020-06-19 01:22:59,68.05,39.51,42.91,93,100,15.46
59,Bluff,NZ,2020-06-19 01:22:59,-46.6,168.33,46.92,69,0,11.32
60,Bambanglipuro,ID,2020-06-19 01:22:59,-7.95,110.28,80.69,79,9,14.94
61,Grenaa,DK,2020-06-19 01:22:59,56.42,10.88,62.6,93,89,3.36
62,Bilma,NE,2020-06-19 01:22:59,18.69,12.92,85.98,19,0,3.96
63,Faanui,PF,2020-06-19 01:23:00,-16.48,-151.75,80.33,75,24,0.43
64,Ubinskoye,RU,2020-06-19 01:23:00,55.31,79.68,47.77,88,67,13.13
65,Atuona,PF,2020-06-19 01:23:00,-9.8,-139.03,80.44,74,4,13.09
66,Man,CI,2020-06-19 01:23:01,7.41,-7.55,71.87,94,99,3.49
67,Puerto Ayora,EC,2020-06-19 01:23:01,-0.74,-90.35,71.01,89,87,10.83
68,Najran,SA,2020-06-19 01:23:01,17.49,44.13,78.8,21,1,3.51
69,Mar Del Plata,AR,2020-06-19 01:19:12,-38.0,-57.56,52.0,87,0,9.17
70,Saint-Philippe,RE,2020-06-19 01:23:02,-21.36,55.77,69.8,64,78,23.04
71,Vaini,TO,2020-06-19 01:23:02,-21.2,-175.2,73.4,88,90,13.87
72,Beloha,MG,2020-06-19 01:23:03,-25.17,45.05,63.0,84,10,12.37
73,Chardara,KZ,2020-06-19 01:23:03,41.25,67.97,69.12,34,0,6.51
74,Komsomolskiy,UZ,2020-06-19 01:18:45,40.43,71.72,66.2,48,0,2.24
75,Havre-Saint-Pierre,CA,2020-06-19 01:23:04,50.23,-63.6,62.6,82,1,4.7
76,Champerico,GT,2020-06-19 01:23:04,14.3,-91.92,82.35,74,100,1.86
77,Bredasdorp,ZA,2020-06-19 01:23:04,-34.53,20.04,59.0,47,0,6.38
78,Sofiyivka,UA,2020-06-19 01:23:04,48.05,33.87,68.0,56,100,8.95
79,Tiksi,RU,2020-06-19 01:23:05,71.69,128.87,55.54,67,100,4.29
80,Carutapera,BR,2020-06-19 01:23:05,-1.2,-46.02,74.93,91,100,6.69
81,Soyo,AO,2020-06-19 01:23:05,-6.13,12.37,72.59,90,90,1.7
82,Mahebourg,MU,2020-06-19 01:23:05,-20.41,57.7,71.6,68,75,13.87
83,Provideniya,RU,2020-06-19 01:20:07,64.38,-173.3,55.4,62,15,11.18
84,Cape Town,ZA,2020-06-19 01:20:31,-33.93,18.42,62.6,42,0,6.93
85,Torbay,CA,2020-06-19 01:23:06,47.67,-52.73,62.01,72,90,13.87
86,Airai,TL,2020-06-19 01:23:06,-8.93,125.41,66.47,87,75,6.22
87,Arraial Do Cabo,BR,2020-06-19 01:23:07,-22.97,-42.03,69.8,83,61,10.29
88,Cabo San Lucas,MX,2020-06-19 01:22:00,22.89,-109.91,87.8,27,5,18.34
89,Marzuq,YE,2020-06-19 01:23:07,14.4,46.47,82.22,32,100,5.66
90,Barrow,US,2020-06-19 01:23:07,71.29,-156.79,44.6,70,1,12.75
91,Krasnoselkup,RU,2020-06-19 01:23:08,65.7,82.47,47.71,52,11,18.9
92,Saint-Pierre,RE,2020-06-19 01:23:08,-21.34,55.48,69.8,64,46,23.04
93,Port Augusta,AU,2020-06-19 01:23:08,-32.5,137.77,62.6,39,0,24.16
94,Moranbah,AU,2020-06-19 01:23:08,-22.0,148.05,68.92,64,47,19.75
95,Kenai,US,2020-06-19 01:23:09,60.55,-151.26,57.2,66,20,13.87
96,Merrill,US,2020-06-19 01:23:09,45.18,-89.68,77.0,57,40,3.36
97,Sinnamary,GF,2020-06-19 01:23:09,5.38,-52.95,77.67,83,100,6.38
98,Nikolskoye,RU,2020-06-19 01:23:09,59.7,30.79,62.6,82,0,2.24
99,Kupang,ID,2020-06-19 01:23:10,-10.17,123.58,84.2,62,40,19.46
100,Hilo,US,2020-06-19 01:23:10,19.73,-155.09,82.4,54,40,6.93
101,Dingle,PH,2020-06-19 01:23:10,11.0,122.67,80.6,79,100,5.21
102,Tuktoyaktuk,CA,2020-06-19 01:23:10,69.45,-133.04,44.6,81,20,9.17
103,Castro,BR,2020-06-19 01:23:11,-24.79,-50.01,57.87,94,100,4.81
104,Ojinaga,MX,2020-06-19 01:23:11,29.57,-104.42,100.4,12,1,3.36
105,Yellowknife,CA,2020-06-19 01:21:05,62.46,-114.35,68.0,34,20,16.11
106,Georgetown,MY,2020-06-19 01:20:03,5.41,100.34,82.4,94,20,6.93
107,Avarua,CK,2020-06-19 01:23:12,-21.21,-159.78,75.2,64,94,11.41
108,Finschhafen,PG,2020-06-19 01:23:12,-6.6,147.87,83.62,69,0,11.12
109,Farafangana,MG,2020-06-19 01:23:12,-22.82,47.83,68.02,85,47,12.35
110,Douentza,ML,2020-06-19 01:23:13,15.0,-2.95,84.06,45,100,0.34
111,Hermanus,ZA,2020-06-19 01:23:13,-34.42,19.23,50.0,77,0,1.01
112,Pevek,RU,2020-06-19 01:23:13,69.7,170.31,41.63,68,0,9.19
113,Kapaa,US,2020-06-19 01:23:13,22.08,-159.32,81.0,74,75,18.34
114,Kitgum,UG,2020-06-19 01:23:13,3.28,32.89,65.34,92,81,2.64
115,Saskylakh,RU,2020-06-19 01:23:14,71.92,114.08,76.37,34,100,11.27
116,Punta Arenas,CL,2020-06-19 01:23:14,-53.15,-70.92,37.4,93,100,9.17
117,Makakilo City,US,2020-06-19 01:23:14,21.35,-158.09,87.8,45,1,9.17
118,Norman Wells,CA,2020-06-19 01:23:15,65.28,-126.83,77.0,38,75,4.7
119,Chokurdakh,RU,2020-06-19 01:23:15,70.63,147.92,87.06,23,40,3.24
120,Katsuura,JP,2020-06-19 01:23:15,35.13,140.3,66.2,93,75,10.29
121,Bambous Virieux,MU,2020-06-19 01:23:15,-20.34,57.76,71.6,68,75,13.87
122,Severo-Kurilsk,RU,2020-06-19 01:23:15,50.68,156.12,44.37,86,95,11.45
123,Benghazi,LY,2020-06-19 01:23:16,32.12,20.07,74.44,48,0,3.06
124,Lavrentiya,RU,2020-06-19 01:23:16,65.58,-171.0,54.43,57,100,2.95
125,Pahrump,US,2020-06-19 01:23:16,36.21,-115.98,96.01,7,0,3.0
126,Manjacaze,MZ,2020-06-19 01:23:16,-24.71,33.88,61.0,93,57,5.79
127,Takhatpur,IN,2020-06-19 01:23:17,22.15,81.87,82.62,61,100,1.9
128,Kuching,MY,2020-06-19 01:21:25,1.55,110.33,80.6,83,20,6.93
129,Clinton,US,2020-06-19 01:23:17,42.59,-82.92,81.0,64,40,8.05
130,College,US,2020-06-19 01:23:17,64.86,-147.8,75.2,27,75,8.05
131,Dhidhdhoo,MV,2020-06-19 01:23:17,6.88,73.1,84.38,77,89,13.38
132,Noumea,NC,2020-06-19 01:20:55,-22.28,166.46,78.8,57,75,13.87
133,Asau,RO,2020-06-19 01:23:18,46.43,26.4,61.0,95,63,4.16
134,Thompson,CA,2020-06-19 01:23:18,55.74,-97.86,39.2,100,90,14.99
135,Salaga,GH,2020-06-19 01:23:18,8.55,-0.52,73.4,92,99,2.89
136,Mana,GF,2020-06-19 01:23:19,5.66,-53.78,77.41,86,100,6.51
137,Hovelhof,DE,2020-06-19 01:23:19,51.82,8.65,57.0,93,100,3.13
138,Sindor,RU,2020-06-19 01:23:19,62.86,51.89,50.32,78,100,4.27
139,Nanortalik,GL,2020-06-19 01:23:19,60.14,-45.24,38.23,87,69,4.61
140,Bandundu,CD,2020-06-19 01:23:19,-3.32,17.37,71.08,49,81,0.78
141,Cherskiy,RU,2020-06-19 01:23:19,68.75,161.3,78.98,26,0,9.48
142,Victoria,HK,2020-06-19 01:20:06,22.29,114.16,89.01,62,58,11.01
143,Esperance,AU,2020-06-19 01:23:20,-33.87,121.9,51.8,100,40,11.41
144,Lakatoro,VU,2020-06-19 01:23:20,-16.1,167.42,80.6,74,75,8.05
145,Hovd,MN,2020-06-19 01:23:20,48.01,91.64,65.37,27,99,9.6
146,Laguna,US,2020-06-19 01:23:21,38.42,-121.42,97.0,10,1,5.82
147,Mubi,NG,2020-06-19 01:23:21,10.27,13.26,74.97,78,10,3.89
148,Bay Roberts,CA,2020-06-19 01:23:21,47.6,-53.26,61.0,55,23,16.28
149,Hay River,CA,2020-06-19 01:23:21,60.82,-115.8,78.8,36,20,11.41
150,Luxor,EG,2020-06-19 01:21:57,25.7,32.64,82.4,42,0,2.24
151,Simav,TR,2020-06-19 01:23:22,39.09,28.98,57.18,83,0,2.91
152,Tonantins,BR,2020-06-19 01:23:22,-2.87,-67.8,74.39,93,59,0.51
153,Matara,LK,2020-06-19 01:23:22,5.95,80.54,80.4,87,0,10.42
154,Marystown,CA,2020-06-19 01:23:22,47.17,-55.15,56.88,78,92,16.62
155,Russell,US,2020-06-19 01:23:23,32.35,-85.2,82.4,78,1,3.67
156,Port Elizabeth,ZA,2020-06-19 01:23:23,-33.92,25.57,50.0,71,0,4.7
157,Pisco,PE,2020-06-19 01:23:23,-13.7,-76.22,64.4,82,90,11.41
158,Ancud,CL,2020-06-19 01:23:23,-41.87,-73.82,48.99,93,75,11.41
159,Ballina,AU,2020-06-19 01:23:23,-28.87,153.57,62.6,93,90,6.93
160,Vilhena,BR,2020-06-19 01:23:24,-12.74,-60.15,70.18,76,25,3.96
161,Kaeo,NZ,2020-06-19 01:23:24,-35.1,173.78,57.99,3,60,5.99
162,Hammerfest,NO,2020-06-19 01:23:25,70.66,23.68,41.0,93,75,25.28
163,Pundaguitan,PH,2020-06-19 01:23:25,6.37,126.17,83.17,74,22,4.81
164,Lockhart,US,2020-06-19 01:23:25,28.62,-81.44,78.8,83,40,7.25
165,Kruisfontein,ZA,2020-06-19 01:23:25,-34.0,24.73,55.29,44,0,6.53
166,Dwarka,IN,2020-06-19 01:23:25,22.24,68.97,85.28,79,30,14.52
167,Mocuba,MZ,2020-06-19 01:19:02,-16.84,36.99,61.02,98,56,5.3
168,Lucea,JM,2020-06-19 01:23:26,18.45,-78.17,80.6,88,40,2.24
169,Contai,IN,2020-06-19 01:23:26,21.78,87.75,84.92,75,100,9.75
170,Gladstone,AU,2020-06-19 01:23:26,-23.85,151.25,69.8,68,75,14.99
171,Whitley Bay,GB,2020-06-19 01:23:26,55.04,-1.45,54.0,93,100,4.7
172,Kisangani,CD,2020-06-19 01:23:27,0.52,25.2,69.49,65,100,0.49
173,Fort Nelson,CA,2020-06-19 01:23:27,58.81,-122.7,78.8,36,75,2.24
174,Saldanha,ZA,2020-06-19 01:23:27,-33.01,17.94,62.6,42,0,13.87
175,Kattivakkam,IN,2020-06-19 01:23:27,13.22,80.32,87.8,58,40,6.93
176,Nan,TH,2020-06-19 01:23:28,18.83,100.67,77.0,94,90,6.93
177,Fukue,JP,2020-06-19 01:23:28,32.69,128.84,69.8,100,75,10.29
178,Sechura,PE,2020-06-19 01:23:28,-5.56,-80.82,67.3,74,24,15.43
179,Gizo,SB,2020-06-19 01:23:28,-8.1,156.84,83.53,73,20,1.36
180,Paraiso,CR,2020-06-19 01:23:29,9.84,-83.87,71.6,100,75,3.36
181,Lebu,CL,2020-06-19 01:23:29,-37.62,-73.65,54.45,85,67,12.77
182,Fare,PF,2020-06-19 01:23:29,-16.7,-151.02,81.59,75,61,5.48
183,Ahipara,NZ,2020-06-19 01:23:29,-35.17,173.17,57.4,63,19,12.19
184,Joacaba,BR,2020-06-19 01:19:51,-27.18,-51.5,62.11,86,69,1.07
185,Ribeira Grande,PT,2020-06-19 01:23:30,38.52,-28.7,64.35,90,9,7.67
186,Iqaluit,CA,2020-06-19 01:22:47,63.75,-68.51,39.2,64,75,11.41
187,Itoman,JP,2020-06-19 01:23:30,26.12,127.67,86.0,84,75,20.8
188,Cabedelo,BR,2020-06-19 01:23:30,-6.98,-34.83,73.4,100,90,8.05
189,Aswan,EG,2020-06-19 01:18:32,24.09,32.91,79.66,24,0,12.48
190,Luanda,AO,2020-06-19 01:23:31,-8.84,13.23,71.6,94,75,3.94
191,Leiyang,CN,2020-06-19 01:23:31,26.4,112.86,81.88,82,86,2.51
192,Sao Filipe,CV,2020-06-19 01:23:32,14.9,-24.5,80.92,60,0,8.95
193,Hvolsvollur,IS,2020-06-19 01:23:32,63.75,-20.22,46.0,89,69,1.01
194,Beira,MZ,2020-06-19 01:23:32,-19.84,34.84,66.0,93,75,10.29
195,Bone,DE,2020-06-19 01:23:32,51.97,12.14,61.0,94,100,1.01
196,Ponta Do Sol,PT,2020-06-19 01:23:33,32.67,-17.1,69.8,73,20,10.29
197,Chernyshevskiy,RU,2020-06-19 01:23:33,63.01,112.47,59.65,62,83,2.15
198,San Vicente,AR,2020-06-19 01:23:33,-26.62,-54.13,65.68,88,29,4.65
199,Aras,ES,2020-06-19 01:23:33,42.56,-2.36,53.6,93,6,3.11
200,Grand-Santi,GF,2020-06-19 01:23:34,4.25,-54.38,74.5,97,100,2.28
201,Avera,US,2020-06-19 01:23:34,33.19,-82.53,77.0,78,90,4.7
202,Minab,IR,2020-06-19 01:23:34,27.15,57.08,89.6,79,20,6.93
203,High Level,CA,2020-06-19 01:23:34,58.52,-117.14,75.2,47,20,11.41
204,Veinte De Noviembre,MX,2020-06-19 01:23:34,14.98,-92.25,80.6,100,40,2.48
205,Lompoc,US,2020-06-19 01:23:35,34.64,-120.46,66.99,72,1,11.41
206,Sistranda,NO,2020-06-19 01:23:35,63.73,8.83,53.6,87,20,4.7
207,Bibiani,GH,2020-06-19 01:23:35,6.46,-2.32,70.9,100,100,1.63
208,Dikson,RU,2020-06-19 01:23:35,73.51,80.55,32.61,99,100,15.21
209,Coihaique,CL,2020-06-19 01:23:36,-45.58,-72.07,41.0,86,20,4.7
210,Port Hardy,CA,2020-06-19 01:23:36,50.7,-127.42,66.2,72,90,2.24
211,Mitu,CO,2020-06-19 01:23:36,1.2,-70.17,73.27,96,99,1.74
212,Alamosa,US,2020-06-19 01:19:01,37.47,-105.87,69.8,22,1,10.29
213,Mount Isa,AU,2020-06-19 01:23:37,-20.73,139.5,75.2,53,0,11.41
214,Laurinburg,US,2020-06-19 01:23:37,34.77,-79.46,75.2,73,90,4.7
215,Merauke,ID,2020-06-19 01:23:37,-8.47,140.33,80.85,73,100,13.65
216,Sao Francisco,BR,2020-06-19 01:23:37,-15.95,-44.86,66.31,60,0,4.94
217,Agadir,MA,2020-06-19 01:23:37,30.42,-9.6,68.0,77,0,2.86
218,Starachowice,PL,2020-06-19 01:23:38,51.04,21.07,62.01,93,0,3.2
219,Gamba,GA,2020-06-19 01:23:38,-2.65,10.0,73.54,88,100,1.63
220,Uyemskiy,RU,2020-06-19 01:23:38,64.47,40.85,57.2,82,40,6.71
221,Cervo,ES,2020-06-19 01:23:38,43.67,-7.41,55.99,90,53,1.01
222,Ferrol,ES,2020-06-19 01:23:39,43.48,-8.24,53.6,87,60,5.82
223,Lagoa,PT,2020-06-19 01:23:39,39.05,-27.98,64.0,90,0,11.81
224,Sao Felix Do Xingu,BR,2020-06-19 01:23:39,-6.64,-51.99,71.6,79,30,2.64
225,San Cristobal,VE,2020-06-19 01:23:39,7.77,-72.22,75.2,94,75,13.87
226,Salta,AR,2020-06-19 01:22:44,-24.79,-65.41,51.8,76,88,2.24
227,Puerto Madero,MX,2020-06-19 01:23:40,14.72,-92.42,80.6,100,40,5.26
228,Partizanskoye,RU,2020-06-19 01:23:40,55.5,94.39,61.02,83,54,16.42
229,Xingyi,CN,2020-06-19 01:23:40,24.19,102.82,67.12,91,71,4.32
230,Hasaki,JP,2020-06-19 01:23:40,35.73,140.83,66.2,100,75,12.75
231,Penarroya-Pueblonuevo,ES,2020-06-19 01:23:40,38.3,-5.27,64.4,68,0,4.7
232,Zheleznodorozhnyy,RU,2020-06-19 01:23:41,55.75,38.0,71.01,93,1,6.71
233,Kumluca,TR,2020-06-19 01:23:41,36.37,30.29,73.42,58,0,4.27
234,San Jose,US,2020-06-19 01:22:00,37.34,-121.89,90.0,23,75,19.46
235,Guarapari,BR,2020-06-19 01:23:41,-20.67,-40.5,66.99,93,0,4.9
236,Grindavik,IS,2020-06-19 01:23:41,63.84,-22.43,48.2,93,75,13.87
237,Kindu,CD,2020-06-19 01:23:42,-2.95,25.95,70.48,63,75,0.2
238,Alindao,CF,2020-06-19 01:23:42,5.03,21.21,70.66,91,98,1.54
239,Luba,GQ,2020-06-19 01:23:43,3.46,8.55,78.28,83,100,8.59
240,Staicele,LV,2020-06-19 01:23:43,57.84,24.75,66.0,86,0,3.78
241,Awbari,LY,2020-06-19 01:23:43,26.59,12.78,78.06,17,0,7.4
242,Riyadh,SA,2020-06-19 01:19:25,24.69,46.72,82.4,15,0,8.05
243,Chuy,UY,2020-06-19 01:23:43,-33.7,-53.46,55.63,87,60,7.72
244,Sol-Iletsk,RU,2020-06-19 01:23:44,51.16,54.99,54.16,81,0,10.6
245,Helong,CN,2020-06-19 01:23:44,42.54,129.0,63.57,70,95,2.33
246,Faya,SA,2020-06-19 01:23:44,18.39,42.45,69.8,56,57,2.51
247,Bengkulu,ID,2020-06-19 01:23:45,-3.8,102.27,76.91,86,100,3.38
248,Qaqortoq,GL,2020-06-19 01:20:50,60.72,-46.03,41.0,83,97,6.93
249,Morro Bay,US,2020-06-19 01:21:26,35.37,-120.85,73.99,50,9,4.0
250,Mayo,US,2020-06-19 01:22:24,38.89,-76.51,73.99,73,40,5.82
251,Oranjemund,NA,2020-06-19 01:23:46,-28.55,16.43,69.46,29,0,13.71
252,Voh,NC,2020-06-19 01:23:46,-20.97,164.7,78.31,58,61,6.26
253,Saint George,US,2020-06-19 01:23:46,37.1,-113.58,91.0,9,1,11.41
254,Concordia,AR,2020-06-19 01:23:46,-31.39,-58.02,54.0,94,98,1.99
255,Havelock,US,2020-06-19 01:23:46,34.88,-76.9,75.99,64,75,6.17
256,Tucuma,BR,2020-06-19 01:23:47,-0.18,-50.05,76.1,90,91,5.86
257,Santa Cruz De Tenerife,ES,2020-06-19 01:23:47,28.47,-16.25,68.0,93,75,4.7
258,Erdenet,MN,2020-06-19 01:23:47,49.03,104.08,63.68,72,98,2.84
259,Kununurra,AU,2020-06-19 01:23:47,-15.77,128.73,82.4,34,0,9.17
260,Bonfim,BR,2020-06-19 01:23:47,3.08,-59.95,76.42,89,98,3.15
261,Kahului,US,2020-06-19 01:23:48,20.89,-156.47,87.8,52,20,21.92
262,Nizhniy Odes,RU,2020-06-19 01:23:48,63.64,54.86,45.36,58,30,6.6
263,Armidale,AU,2020-06-19 01:23:48,-30.52,151.65,48.99,69,15,5.01
264,Hanna,CA,2020-06-19 01:23:49,51.63,-111.9,57.99,55,100,3.0
265,Clyde River,CA,2020-06-19 01:23:49,70.47,-68.59,32.0,90,90,9.17
266,Bairiki,KI,2020-06-19 01:23:49,1.33,172.98,86.0,66,75,4.7
267,Bathsheba,BB,2020-06-19 01:23:49,13.22,-59.52,82.4,78,20,19.46
268,Kouango,CF,2020-06-19 01:23:49,4.99,19.96,72.59,78,100,1.14
269,Dunedin,NZ,2020-06-19 01:23:50,-45.87,170.5,46.99,73,0,30.0
270,Launceston,AU,2020-06-19 01:23:50,-41.45,147.17,52.0,87,100,3.36
271,Sabha,LY,2020-06-19 01:22:26,27.04,14.43,79.02,17,0,10.78
272,Mecca,SA,2020-06-19 01:21:35,21.43,39.83,86.29,24,97,5.55
273,Gombong,ID,2020-06-19 01:23:51,-7.61,109.51,63.0,65,92,7.74
274,Stawell,AU,2020-06-19 01:23:51,-37.05,142.77,55.36,73,0,20.24
275,Malabo,GQ,2020-06-19 01:23:51,3.75,8.78,77.92,83,100,9.95
276,Baiyin,CN,2020-06-19 01:23:51,36.56,104.21,71.6,37,89,4.47
277,Zemio,CF,2020-06-19 01:23:52,5.03,25.14,66.47,98,100,3.69
278,Vysokogornyy,RU,2020-06-19 01:23:52,50.12,139.15,47.01,92,100,3.33
